GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,39,76,6,10,9,18,5,6,0,2
parking-system,com.parkit.parkingsystem.service,ParkingService,49,243,10,9,15,64,9,8,0,7
parking-system,com.parkit.parkingsystem.service,InteractiveShell,96,0,6,0,38,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,16,46,4,4,7,14,7,6,3,6
parking-system,com.parkit.parkingsystem.model,Ticket,3,45,0,0,1,19,1,12,1,12
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,TimeFormat,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,36,10,6,0,11,2,6,1,3,1
parking-system,com.parkit.parkingsystem.dao,TicketDAO,94,216,2,4,32,61,3,7,1,6
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,15,120,2,4,5,37,2,5,0,4
parking-system,com.parkit.parkingsystem.customexceptions,ParkingIsFullException,0,4,0,0,0,2,0,1,0,1
parking-system,com.parkit.parkingsystem.customexceptions,RegIsAlreadyParkedException,4,0,0,0,2,0,1,0,1,0
parking-system,com.parkit.parkingsystem.customexceptions,RegistrationLengthException,4,0,0,0,2,0,1,0,1,0
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,15,45,3,3,6,20,3,6,0,6
